Yoga_1,Joint,Coordinates,,,,,,YOLOv7 Pose,,MediaPipe,,,,,,,,,,,,,,,,,,,
,,Ground Truth,,YOLOv7 Pose,,MediaPipe,,Euclidean Distance,Accuracy,Euclidean Distance,Accuracy,,,,,,,,,,,,,,,,,,
,Nose,640,483,632,482,644,483,8.062257748,94.6251615,4,97.33333333,,,,,,,,,,,,,,,,,,
,Left Shoulder,575,541,587,553,593,550,16.97056275,88.6862915,20.1246118,86.58359214,,,,,,,,,,,,,,,,,,
,Right Shoulder,601,553,586,539,602,555,20.51828453,86.32114365,2.236067977,98.50928802,,,,,,,,,,,,,,,,,,
,Left Elbow,646,628,603,631,603,629,43.10452412,71.26365058,43.01162634,71.32558244,,,,,,,,,,,,,,,,,,
,Right Elbow,638,641,641,629,638,641,12.36931688,91.75378875,0,100,,,,,,,,,,,,,,,,,,
,Left Wrist,696,726,666,699,650,704,40.36087214,73.09275191,50.99019514,66.00653658,,,,,,,,,,,,,,,,,,
,Right Wrist,694,704,695,702,692,713,2.236067977,98.50928802,9.219544457,93.85363703,,,,,,,,,,,,,,,,,,
,Left Hip,524,678,528,684,512,696,7.211102551,95.1925983,21.63330765,85.5777949,,,,,,,,,,,,,,,,,,
,Right Hip,474,668,480,683,471,693,16.15549442,89.22967039,25.17935662,83.21376225,,,,,,,,,,,,,,,,,,
,Left Knee,638,742,628,750,641,737,12.80624847,91.46250102,5.830951895,96.11269874,,,,,,,,,,,,,,,,,,
,Right Knee,356,797,331,794,361,794,25.17935662,83.21376225,5.830951895,96.11269874,,,,,,,,,,,,,,,,,,
,Left Ankle,626,875,621,885,631,882,11.18033989,92.54644008,8.602325267,94.26511649,,,,,,,,,,,,,,,,,,
,Right Ankle,238,875,225,880,237,880,13.92838828,90.71440782,5.099019514,96.60065366,,,,,,,,,,,,,,,,,,
Yoga_2,Joint,Coordinates,,,,,,YOLOv7 Pose,,MediaPipe,,,,,,,,,,,,,,,,,,,
,,Ground Truth,,YOLOv7 Pose,,MediaPipe,,Euclidean Distance,Accuracy,Euclidean Distance,Accuracy,,,,,,,,,,,,,,,,,,
,Nose,516,412,516,403,523,415,9,94,7.615773106,94.92281793,,,,,,,,,,,,,,,,,,
,Left Shoulder,462,451,481,462,475,469,21.9544984,85.36366773,22.20360331,85.19759779,,,,,,,,,,,,,,,,,,
,Right Shoulder,552,511,534,484,539,491,32.44996148,78.36669235,23.85372088,84.09751941,,,,,,,,,,,,,,,,,,
,Left Elbow,486,360,491,366,491,374,7.810249676,94.79316688,14.86606875,90.0892875,,,,,,,,,,,,,,,,,,
,Right Elbow,634,541,609,523,618,530,30.8058436,79.46277093,19.41648784,87.05567477,,,,,,,,,,,,,,,,,,
,Left Wrist,534,275,518,286,529,288,19.41648784,87.05567477,13.92838828,90.71440782,,,,,,,,,,,,,,,,,,
,Right Wrist,729,570,706,544,726,566,34.71310992,76.85792672,5,96.66666667,,,,,,,,,,,,,,,,,,
,Left Hip,445,645,450,661,451,679,16.76305461,88.82463026,34.525353,76.983098,,,,,,,,,,,,,,,,,,
,Right Hip,519,651,511,665,498,682,16.1245155,89.250323,37.44329045,75.03780636,,,,,,,,,,,,,,,,,,
,Left Knee,354,794,351,785,358,790,9.486832981,93.67544468,5.656854249,96.22876383,,,,,,,,,,,,,,,,,,
,Right Knee,640,738,631,744,626,737,10.81665383,92.78889745,14.03566885,90.64288743,,,,,,,,,,,,,,,,,,
,Left Ankle,236,885,227,898,239,884,15.8113883,89.45907447,3.16227766,97.89181489,,,,,,,,,,,,,,,,,,
,Right Ankle,636,880,636,894,636,889,14,90.66666667,9,94,,,,,,,,,,,,,,,,,,
Yoga_3,Joint,Coordinates,,,,,,YOLOv7 Pose,,MediaPipe,,,,,,,,,,,,,,,,,,,
,,Ground Truth,,YOLOv7 Pose,,MediaPipe,,Euclidean Distance,Accuracy,Euclidean Distance,Accuracy,,,,,,,,,,,,,,,,,,
,Nose,474,388,432,344,491,394,60.8276253,59.4482498,18.02775638,87.98149575,,,,,,,,,,,,,,,,,,
,Left Shoulder,439,434,474,401,450,449,48.10405388,67.93063074,18.60107524,87.59928317,,,,,,,,,,,,,,,,,,
,Right Shoulder,549,471,501,410,552,476,77.62087348,48.25275101,5.830951895,96.11269874,,,,,,,,,,,,,,,,,,
,Left Elbow,361,374,365,366,370,371,8.94427191,94.03715206,9.486832981,93.67544468,,,,,,,,,,,,,,,,,,
,Right Elbow,658,496,566,460,659,492,98.79271228,34.13819181,4.123105626,97.25126292,,,,,,,,,,,,,,,,,,
,Left Wrist,315,289,309,286,320,283,6.708203932,95.52786405,7.810249676,94.79316688,,,,,,,,,,,,,,,,,,
,Right Wrist,752,511,618,475,754,510,138.7515766,7.498948955,2.236067977,98.50928802,,,,,,,,,,,,,,,,,,
,Left Hip,434,638,454,638,451,673,20,86.66666667,38.91015292,74.05989806,,,,,,,,,,,,,,,,,,
,Right Hip,528,649,516,636,512,677,17.69180601,88.20546266,32.24903099,78.500646,,,,,,,,,,,,,,,,,,
,Left Knee,339,804,350,780,351,782,26.40075756,82.39949496,25.05992817,83.29338122,,,,,,,,,,,,,,,,,,
,Right Knee,649,742,637,746,639,738,12.64911064,91.56725957,10.77032961,92.81978026,,,,,,,,,,,,,,,,,,
,Left Ankle,238,886,233,901,241,886,15.8113883,89.45907447,3,98,,,,,,,,,,,,,,,,,,
,Right Ankle,649,885,656,896,651,894,13.03840481,91.30773013,9.219544457,93.85363703,,,,,,,,,,,,,,,,,,
Yoga_4,Joint,Coordinates,,,,,,YOLOv7 Pose,,MediaPipe,,,,,,,,,,,,,,,,,,,
,,Ground Truth,,YOLOv7 Pose,,MediaPipe,,Euclidean Distance,Accuracy,Euclidean Distance,Accuracy,,,,,,,,,,,,,,,,,,
,Nose,461,393,464,385,469,396,8.544003745,94.3039975,8.544003745,94.3039975,,,,,,,,,,,,,,,,,,
,Left Shoulder,424,451,463,452,433,451,39.01281841,73.9914544,9,94,,,,,,,,,,,,,,,,,,
,Right Shoulder,554,497,534,457,548,467,44.72135955,70.1857603,30.59411708,79.60392195,,,,,,,,,,,,,,,,,,
,Left Elbow,314,440,333,440,321,433,19,87.33333333,9.899494937,93.40033671,,,,,,,,,,,,,,,,,,
,Right Elbow,649,476,629,478,659,467,20.09975124,86.60016584,13.45362405,91.0309173,,,,,,,,,,,,,,,,,,
,Left Wrist,222,399,245,405,219,394,23.76972865,84.15351423,5.830951895,96.11269874,,,,,,,,,,,,,,,,,,
,Right Wrist,753,473,749,475,756,474,4.472135955,97.01857603,3.16227766,97.89181489,,,,,,,,,,,,,,,,,,
,Left Hip,433,634,442,654,451,673,21.9317122,85.37885853,42.95346319,71.36435787,,,,,,,,,,,,,,,,,,
,Right Hip,529,651,519,652,511,677,10.04987562,93.30008292,31.6227766,78.91814893,,,,,,,,,,,,,,,,,,
,Left Knee,341,795,353,785,346,785,15.62049935,89.58633377,11.18033989,92.54644008,,,,,,,,,,,,,,,,,,
,Right Knee,649,745,639,745,641,746,10,93.33333333,8.062257748,94.6251615,,,,,,,,,,,,,,,,,,
,Left Ankle,233,894,221,905,235,893,16.2788206,89.14745294,2.236067977,98.50928802,,,,,,,,,,,,,,,,,,
,Right Ankle,654,893,655,898,656,898,5.099019514,96.60065366,5.385164807,96.40989013,,,,,,,,,,,,,,,,,,
Yoga_5,Joint,Coordinates,,,,,,YOLOv7 Pose,,MediaPipe,,,,,,,,,,,,,,,,,,,
,,Ground Truth,,YOLOv7 Pose,,MediaPipe,,Euclidean Distance,Accuracy,Euclidean Distance,Accuracy,,,,,,,,,,,,,,,,,,
,Nose,559,297,564,291,564,297,7.810249676,94.79316688,5,96.66666667,,,,,,,,,,,,,,,,,,
,Left Shoulder,447,367,466,372,441,366,19.6468827,86.9020782,6.08276253,95.94482498,,,,,,,,,,,,,,,,,,
,Right Shoulder,582,371,576,368,584,374,6.708203932,95.52786405,3.605551275,97.59629915,,,,,,,,,,,,,,,,,,
,Left Elbow,330,384,338,381,322,379,8.544003745,94.3039975,9.433981132,93.71067925,,,,,,,,,,,,,,,,,,
,Right Elbow,683,376,684,378,687,379,2.236067977,98.50928802,5,96.66666667,,,,,,,,,,,,,,,,,,
,Left Wrist,218,370,217,372,220,374,2.236067977,98.50928802,4.472135955,97.01857603,,,,,,,,,,,,,,,,,,
,Right Wrist,798,366,799,368,798,369,2.236067977,98.50928802,3,98,,,,,,,,,,,,,,,,,,
,Left Hip,462,556,472,580,461,571,26,82.66666667,15.03329638,89.97780241,,,,,,,,,,,,,,,,,,
,Right Hip,561,556,558,576,559,574,20.22374842,86.51750106,18.11077028,87.92615315,,,,,,,,,,,,,,,,,,
,Left Knee,358,729,366,713,346,728,17.88854382,88.07430412,12.04159458,91.97227028,,,,,,,,,,,,,,,,,,
,Right Knee,702,670,685,671,705,673,17.02938637,88.64707576,4.242640687,97.17157288,,,,,,,,,,,,,,,,,,
,Left Ankle,226,842,222,841,232,846,4.123105626,97.25126292,7.211102551,95.1925983,,,,,,,,,,,,,,,,,,
,Right Ankle,671,827,694,845,674,831,29.20616373,80.52922418,5,96.66666667,,,,,,,,,,,,,,,,,,
Yoga_6,Joint,Coordinates,,,,,,YOLOv7 Pose,,MediaPipe,,,,,,,,,,,,,,,,,,,
,,Ground Truth,,YOLOv7 Pose,,MediaPipe,,Euclidean Distance,Accuracy,Euclidean Distance,Accuracy,,,,,,,,,,,,,,,,,,
,Nose,429,313,427,312,439,311,2.236067977,98.50928802,10.19803903,93.20130732,,,,,,,,,,,,,,,,,,
,Left Shoulder,405,419,412,379,411,411,40.60788101,72.92807933,10,93.33333333,,,,,,,,,,,,,,,,,,
,Right Shoulder,543,339,526,330,544,331,19.23538406,87.17641063,8.062257748,94.6251615,,,,,,,,,,,,,,,,,,
,Left Elbow,339,512,361,485,340,505,34.82814953,76.78123364,7.071067812,95.28595479,,,,,,,,,,,,,,,,,,
,Right Elbow,658,286,641,295,661,288,19.23538406,87.17641063,3.605551275,97.59629915,,,,,,,,,,,,,,,,,,
,Left Wrist,232,547,258,546,231,546,26.01922366,82.65385089,1.414213562,99.05719096,,,,,,,,,,,,,,,,,,
,Right Wrist,771,240,749,248,769,247,23.40939982,84.39373345,7.280109889,95.14659341,,,,,,,,,,,,,,,,,,
,Left Hip,481,582,494,577,496,600,13.92838828,90.71440782,23.43074903,84.37950065,,,,,,,,,,,,,,,,,,
,Right Hip,594,568,586,568,589,595,8,94.66666667,27.45906044,81.69395971,,,,,,,,,,,,,,,,,,
,Left Knee,362,744,386,713,366,732,39.20459157,73.86360562,12.64911064,91.56725957,,,,,,,,,,,,,,,,,,
,Right Knee,741,687,730,687,735,683,11,92.66666667,7.211102551,95.1925983,,,,,,,,,,,,,,,,,,
,Left Ankle,237,863,240,864,243,862,3.16227766,97.89181489,6.08276253,95.94482498,,,,,,,,,,,,,,,,,,
,Right Ankle,734,846,734,862,736,855,16,89.33333333,9.219544457,93.85363703,,,,,,,,,,,,,,,,,,
Yoga_7,Joint,Coordinates,,,,,,YOLOv7 Pose,,MediaPipe,,,,,,,,,,,,,,,,,,,
,,Ground Truth,,YOLOv7 Pose,,MediaPipe,,Euclidean Distance,Accuracy,Euclidean Distance,Accuracy,,,,,,,,,,,,,,,,,,
,Nose,421,322,422,316,423,321,6.08276253,95.94482498,2.236067977,98.50928802,,,,,,,,,,,,,,,,,,
,Left Shoulder,438,446,425,417,441,443,31.78049716,78.81300189,4.242640687,97.17157288,,,,,,,,,,,,,,,,,,
,Right Shoulder,536,335,524,339,536,342,12.64911064,91.56725957,7,95.33333333,,,,,,,,,,,,,,,,,,
,Left Elbow,456,571,431,548,454,573,33.9705755,77.35294966,2.828427125,98.11438192,,,,,,,,,,,,,,,,,,
,Right Elbow,594,250,601,234,594,249,17.4642492,88.3571672,1,99.33333333,,,,,,,,,,,,,,,,,,
,Left Wrist,409,677,418,656,409,679,22.84731932,84.76845379,2,98.66666667,,,,,,,,,,,,,,,,,,
,Right Wrist,661,123,661,136,661,121,13,91.33333333,2,98.66666667,,,,,,,,,,,,,,,,,,
,Left Hip,503,574,520,600,504,579,31.06444913,79.29036724,5.099019514,96.60065366,,,,,,,,,,,,,,,,,,
,Right Hip,611,570,610,579,611,579,9.055385138,93.96307657,9,94,,,,,,,,,,,,,,,,,,
,Left Knee,386,738,412,733,386,741,26.47640459,82.34906361,3,98,,,,,,,,,,,,,,,,,,
,Right Knee,774,692,759,697,768,692,15.8113883,89.45907447,6,96,,,,,,,,,,,,,,,,,,
,774,249,872,253,882,251,875,10.77032961,92.81978026,3.605551275,97.59629915,,,,,,,,,,,,,,,,,,
,249,757,862,757,877,757,869,15,90,7,95.33333333,,,,,,,,,,,,,,,,,,
Yoga_8,Joint,Coordinates,,,,,,YOLOv7 Pose,,MediaPipe,,,,,,,,,,,,,,,,,,,
,,Ground Truth,,YOLOv7 Pose,,MediaPipe,,Euclidean Distance,Accuracy,Euclidean Distance,Accuracy,,,,,,,,,,,,,,,,,,
,Nose,418,343,416,347,419,342,4.472135955,97.01857603,1.414213562,99.05719096,,,,,,,,,,,,,,,,,,
,Left Shoulder,446,469,426,456,449,474,23.85372088,84.09751941,5.830951895,96.11269874,,,,,,,,,,,,,,,,,,
,Right Shoulder,531,372,520,370,531,370,11.18033989,92.54644008,2,98.66666667,,,,,,,,,,,,,,,,,,
,Left Elbow,469,598,469,591,475,597,7,95.33333333,6.08276253,95.94482498,,,,,,,,,,,,,,,,,,
,Right Elbow,512,225,522,250,516,232,26.92582404,82.04945064,8.062257748,94.6251615,,,,,,,,,,,,,,,,,,
,Left Wrist,430,702,434,691,429,704,11.70469991,92.19686673,2.236067977,98.50928802,,,,,,,,,,,,,,,,,,
,Right Wrist,471,91,501,140,471,94,57.45432969,61.69711354,3,98,,,,,,,,,,,,,,,,,,
,Left Hip,531,622,529,641,527,627,19.10497317,87.26335122,6.403124237,95.73125051,,,,,,,,,,,,,,,,,,
,Right Hip,632,600,629,615,634,610,15.29705854,89.80196097,10.19803903,93.20130732,,,,,,,,,,,,,,,,,,
,Left Knee,394,777,410,769,394,771,17.88854382,88.07430412,6,96,,,,,,,,,,,,,,,,,,
,Right Knee,768,723,782,729,767,723,15.23154621,89.84563586,1,99.33333333,,,,,,,,,,,,,,,,,,
,Left Ankle,261,912,259,913,263,908,2.236067977,98.50928802,4.472135955,97.01857603,,,,,,,,,,,,,,,,,,
,Right Ankle,773,894,779,909,776,900,16.15549442,89.22967039,6.708203932,95.52786405,,,,,,,,,,,,,,,,,,
Yoga_9,Joint,Coordinates,,,,,,YOLOv7 Pose,,MediaPipe,,,,,,,,,,,,,,,,,,,
,,Ground Truth,,YOLOv7 Pose,,MediaPipe,,Euclidean Distance,Accuracy,Euclidean Distance,Accuracy,,,,,,,,,,,,,,,,,,
,Nose,397,394,407,414,409,390,22.36067977,85.09288015,12.64911064,91.56725957,,,,,,,,,,,,,,,,,,
,Left Shoulder,438,529,438,512,456,511,17,88.66666667,25.45584412,83.02943725,,,,,,,,,,,,,,,,,,
,Right Shoulder,504,407,502,399,509,410,8.246211251,94.50252583,5.830951895,96.11269874,,,,,,,,,,,,,,,,,,
,Left Elbow,467,645,468,643,472,634,2.236067977,98.50928802,12.08304597,91.94463602,,,,,,,,,,,,,,,,,,
,Right Elbow,454,274,461,276,458,276,7.280109889,95.14659341,4.472135955,97.01857603,,,,,,,,,,,,,,,,,,
,Left Wrist,419,749,432,718,422,738,33.61547263,77.58968491,11.40175425,92.3988305,,,,,,,,,,,,,,,,,,
,Right Wrist,374,172,420,199,380,177,53.33854141,64.44097239,7.810249676,94.79316688,,,,,,,,,,,,,,,,,,
,Left Hip,527,625,538,655,552,665,31.95309062,78.69793959,47.16990566,68.55339623,,,,,,,,,,,,,,,,,,
,Right Hip,643,615,636,624,613,651,11.40175425,92.3988305,46.86149806,68.7590013,,,,,,,,,,,,,,,,,,
,Left Knee,386,805,412,785,399,796,32.80243893,78.13170738,15.8113883,89.45907447,,,,,,,,,,,,,,,,,,
,Right Knee,793,755,781,760,788,753,13,91.33333333,5.385164807,96.40989013,,,,,,,,,,,,,,,,,,
,Left Ankle,256,939,262,944,255,937,7.810249676,94.79316688,2.236067977,98.50928802,,,,,,,,,,,,,,,,,,
,Right Ankle,772,925,778,953,776,931,28.63564213,80.90957192,7.211102551,95.1925983,,,,,,,,,,,,,,,,,,
Yoga_10,Joint,Coordinates,,,,,,YOLOv7 Pose,,MediaPipe,,,,,,,,,,,,,,,,,,,
,,Ground Truth,,YOLOv7 Pose,,MediaPipe,,Euclidean Distance,Accuracy,Euclidean Distance,Accuracy,,,,,,,,,,,,,,,,,,
,Nose,393,407,394,417,391,412,10.04987562,93.30008292,5.385164807,96.40989013,,,,,,,,,,,,,,,,,,
,Left Shoulder,442,539,439,512,451,523,27.16615541,81.88922972,18.35755975,87.76162683,,,,,,,,,,,,,,,,,,
,Right Shoulder,501,414,499,414,504,426,2,98.66666667,12.36931688,91.75378875,,,,,,,,,,,,,,,,,,
,Left Elbow,476,656,479,640,476,652,16.2788206,89.14745294,4,97.33333333,,,,,,,,,,,,,,,,,,
,Right Elbow,426,303,422,327,427,307,24.33105012,83.77929992,4.123105626,97.25126292,,,,,,,,,,,,,,,,,,
,Left Wrist,431,754,442,715,432,760,40.52159918,72.98560055,6.08276253,95.94482498,,,,,,,,,,,,,,,,,,
,Right Wrist,299,281,314,295,294,281,20.51828453,86.32114365,5,96.66666667,,,,,,,,,,,,,,,,,,
,Left Hip,535,643,544,677,559,663,35.17101079,76.55265947,31.2409987,79.17266753,,,,,,,,,,,,,,,,,,
,Right Hip,644,634,944,647,629,651,300.2815346,73.81231029,22.6715681,84.88562127,,,,,,,,,,,,,,,,,,
,Left Knee,402,818,420,809,414,809,20.1246118,86.58359214,15,90,,,,,,,,,,,,,,,,,,
,Right Knee,804,762,791,767,802,754,13.92838828,90.71440782,8.246211251,94.50252583,,,,,,,,,,,,,,,,,,
,Left Ankle,266,944,265,955,269,945,11.04536102,92.63642599,3.16227766,97.89181489,,,,,,,,,,,,,,,,,,
,Right Ankle,777,928,784,970,779,932,42.57933771,71.61377486,4.472135955,97.01857603,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
